class,image,lines,mean_conf,inference_ms,wall_ms,raw_text
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000007.jpg,16,0.8935,1872.47,1882.13,alamy alamy a a a a alamy 5 4 alamy a Image ID: BN8OOC alamy WWW. alamy com 2
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000009.jpg,16,0.8816,2307.49,2315.22,a 4 a alamy alamy a alamny a a a a alamy a Image ID: BNZNN6 alamy alamy com
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000010.jpg,4,0.8958,1069.64,1075.99,8 Stock dobe e Stock
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000011.jpg,15,0.8883,3082.1,3094.58,a a alamy a ny al alamy al a a nic al Image ID: BNZYF6 alamy WWW.alamycom
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000012.jpg,20,0.8648,3394.01,3406.93,a a alamy a a 4 ny a alanu a alamu a a a al ID: BNZYE8 alamy WWW. alamy com Image
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000013.jpg,0,0.0,1191.87,1197.87,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000014.jpg,3,0.8939,323.51,326.41,gettyimages Credit: kali9 485878393
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000015.jpg,0,0.0,345.77,348.85,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000016.jpg,0,0.0,247.05,250.05,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000017.jpg,4,0.7434,188.77,191.26,4 a alal alamy - BWRBJR
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000018.jpg,14,0.8834,2398.17,2403.53,alamy 3 a al a alamy a a alamy a Image ID: 2BHB779 alamy WWW alamycom
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000019.jpg,0,0.0,311.63,314.81,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000020.jpg,6,0.821,1360.88,1368.34,1 Stock Stock Adobe Adobe Stoc dobe
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000021.jpg,0,0.0,242.38,245.97,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000022.jpg,11,0.8634,4665.79,4676.8,alamy 4 alamy alamy a a nii 4 Image ID: BNZYCT alamy WWW.alamycom
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000023.jpg,3,0.8261,5108.81,5136.3,ID 328756699 Wavebreakmedia Ltd dream
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000024.jpg,8,0.8431,3225.69,3238.23,alamy a alamy alamy Image ID: DJD9ZM alamy WWW. alamy com
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000025.jpg,16,0.856,5173.61,5188.86,alamy a 4 4 ny a alamy a a alamy a a Image ID: BNZNJN alamy WWW. alamycom
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000027.jpg,18,0.9252,2988.04,3002.15,a a a a alam alamy a alamu a a a alamy 4 Image ID: BNZYSP alamy WWW. alamy com alamy
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000028.jpg,0,0.0,2023.07,2030.47,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000029.jpg,8,0.8188,3232.32,3246.15,alamyj alamu alamy alan 4 Image ID: CZTGEJ alamy alamy com
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000030.jpg,0,0.0,340.1,344.57,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000031.jpg,0,0.0,391.35,395.86,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000032.jpg,0,0.0,237.62,240.67,
safety_goggles,safety_goggles/safety_goggles_student_wearing_safety_goggles_000033.jpg,13,0.8502,4258.96,4267.82,alamy 4 ny a allamy a Bpra ID: 2BHB78C alamy WWW alamycom MALIBU Image
